======================================================================
                         Nginx Security Check
======================================================================

======================================================================
                            INFO_CHK START
======================================================================

[Start Time]
2025. 07. 06. (일) 09:36:51 UTC
======================================================================
                             INFO_CHK END
======================================================================


======================================================================
                    System Information Query Start
======================================================================

[Kernel Information]
Linux ip-10-1-1-231.ap-northeast-2.compute.internal 6.1.134-152.225.amzn2023.x86_64 #1 SMP PREEMPT_DYNAMIC Wed May  7 09:10:59 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux

[IP Information]
enX0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 9001
        inet 10.1.1.231  netmask 255.255.255.0  broadcast 10.1.1.255
        inet6 fe80::a8:fcff:fee8:f511  prefixlen 64  scopeid 0x20<link>
        ether 02:a8:fc:e8:f5:11  txqueuelen 1000  (Ethernet)
        RX packets 2129  bytes 1080298 (1.0 MiB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 1652  bytes 203126 (198.3 KiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 12  bytes 1020 (1020.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 12  bytes 1020 (1020.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0


[Network Status]
Active Internet connections (servers and established)
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN     
tcp        0      0 10.1.1.231:22           121.141.89.130:59736    ESTABLISHED
tcp        0    528 10.1.1.231:22           121.141.89.130:59757    ESTABLISHED
tcp6       0      0 :::22                   :::*                    LISTEN     
Active UNIX domain sockets (servers and established)
unix  2      [ ACC ]     STREAM     LISTENING     15992    /run/acpid.socket
unix  2      [ ACC ]     STREAM     LISTENING     15993    /run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     15995    /run/.heim_org.h5l.kcm-socket
unix  2      [ ACC ]     STREAM     LISTENING     18197    /run/user/1000/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     18210    /run/user/1000/bus
unix  2      [ ACC ]     STREAM     LISTENING     16121    /var/run/lsm/ipc/simc
unix  2      [ ACC ]     STREAM     LISTENING     16122    /var/run/lsm/ipc/sim
unix  2      [ ACC ]     STREAM     LISTENING     16136    /run/systemd/userdb/io.systemd.Home
unix  2      [ ACC ]     STREAM     LISTENING     12558    /run/systemd/userdb/io.systemd.DynamicUser
unix  2      [ ACC ]     STREAM     LISTENING     12559    /run/systemd/io.system.ManagedOOM
unix  2      [ ACC ]     STREAM     LISTENING     12573    /run/systemd/journal/stdout
unix  2      [ ACC ]     STREAM     LISTENING     13193    /run/systemd/private
unix  2      [ ACC ]     SEQPACKET  LISTENING     13207    /run/systemd/coredump
unix  2      [ ACC ]     SEQPACKET  LISTENING     13209    /run/udev/control
unix  2      [ ACC ]     STREAM     LISTENING     13212    /run/systemd/userdb/io.systemd.Multiplexer
unix  2      [ ACC ]     STREAM     LISTENING     16276    /run/gssproxy.default.sock
unix  2      [ ACC ]     STREAM     LISTENING     16277    /run/gssproxy.sock
unix  2      [ ACC ]     STREAM     LISTENING     13376    /run/systemd/journal/io.systemd.journal
unix  2      [ ACC ]     STREAM     LISTENING     14698    /run/systemd/resolve/io.systemd.Resolve
unix  2      [ ACC ]     STREAM     LISTENING     14703    /run/systemd/resolve/io.systemd.Resolve.Monitor
unix  2      [ ACC ]     STREAM     LISTENING     17264    /var/lib/amazon/ssm/ipc/health
unix  2      [ ACC ]     STREAM     LISTENING     17265    /var/lib/amazon/ssm/ipc/termination
Active Bluetooth connections (servers and established)

[Routing Information]
Kernel IP routing table
Destination     Gateway         Genmask         Flags   MSS Window  irtt Iface
root        1041       2  0 09:25 ?        00:00:00 [xfs-inodegc/xvd]
root        1042       2  0 09:25 ?        00:00:00 [xfs-log/xvda1]
root        1043       2  0 09:25 ?        00:00:00 [xfs-cil/xvda1]
root        1044       2  0 09:25 ?        00:00:00 [xfsaild/xvda1]
root        1091       1  0 09:25 ?        00:00:00 /usr/lib/systemd/systemd-journald
root        1756       1  0 09:25 ?        00:00:00 /usr/lib/systemd/systemd-udevd
systemd+    1781       1  0 09:25 ?        00:00:00 /usr/lib/systemd/systemd-resolved
root        1782       1  0 09:25 ?        00:00:00 /sbin/auditd
root        1906       2  0 09:25 ?        00:00:00 [ata_sff]
root        1919       2  0 09:25 ?        00:00:00 [scsi_eh_0]
root        1920       2  0 09:25 ?        00:00:00 [scsi_tmf_0]
root        1924       2  0 09:25 ?        00:00:00 [scsi_eh_1]
root        1925       2  0 09:25 ?        00:00:00 [scsi_tmf_1]
root        1944       2  0 09:25 ?        00:00:00 [rpciod]
root        1945       2  0 09:25 ?        00:00:00 [xprtiod]
root        1950       1  0 09:25 ?        00:00:00 /usr/bin/systemd-inhibit --what=handle-suspend-key:handle-hibernate-key --who=noah --why=acpid instead --mode=block /usr/sbin/acpid -f
libstor+    1953       1  0 09:25 ?        00:00:00 /usr/bin/lsmd -d
root        1955       1  1 09:25 ?        00:00:11 /usr/sbin/rngd -f -x pkcs11 -x nist
root        1957       1  0 09:25 ?        00:00:00 /usr/lib/systemd/systemd-homed
root        1958       1  0 09:25 ?        00:00:00 /usr/lib/systemd/systemd-logind
dbus        1959       1  0 09:25 ?        00:00:00 /usr/bin/dbus-broker-launch --scope system --audit
systemd+    1961       1  0 09:25 ?        00:00:00 /usr/lib/systemd/systemd-networkd
dbus        1966    1959  0 09:25 ?        00:00:00 dbus-broker --log 4 --controller 9 --machine-id ec204e7603f8c7e569fe8a95cfe9f14b --max-bytes 536870912 --max-fds 4096 --max-matches 16384 --audit
root        1972       1  0 09:25 ?        00:00:00 /usr/sbin/gssproxy -D
root        1993    1950  0 09:25 ?        00:00:00 /usr/sbin/acpid -f
root        2138       1  0 09:25 ?        00:00:00 /usr/bin/amazon-ssm-agent
root        2143       1  0 09:25 ?        00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        2154       1  0 09:25 ?        00:00:00 /usr/sbin/atd -f
root        2155       1  0 09:25 tty1     00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root        2156       1  0 09:25 ttyS0    00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
chrony      2176       1  0 09:25 ?        00:00:00 /usr/sbin/chronyd -F 2
root        2271    2143  0 09:28 ?        00:00:00 sshd: ec2-user [priv]
root        2275       1  0 09:28 ?        00:00:00 /usr/lib/systemd/systemd-userdbd
ec2-user    2311       1  0 09:28 ?        00:00:00 /usr/lib/systemd/systemd --user
ec2-user    2334    2311  0 09:28 ?        00:00:00 (sd-pam)
ec2-user    2347    2271  0 09:28 ?        00:00:00 sshd: ec2-user@notty
ec2-user    2348    2347  0 09:28 ?        00:00:00 /usr/libexec/openssh/sftp-server
root        2364    2143  0 09:29 ?        00:00:00 sshd: ec2-user [priv]
ec2-user    2367    2364  0 09:29 ?        00:00:00 sshd: ec2-user@pts/0
ec2-user    2368    2367  0 09:29 pts/0    00:00:00 -bash
root        2391    2368  0 09:29 pts/0    00:00:00 sudo su
root        2393    2391  0 09:29 pts/1    00:00:00 sudo su
root        2394    2393  0 09:29 pts/1    00:00:00 su
root        2395    2394  0 09:29 pts/1    00:00:00 bash
root        2652       2  0 09:30 ?        00:00:00 [kworker/u30:2-events_unbound]
root        2716       2  0 09:31 ?        00:00:00 [kworker/0:2-events]
root        2717    2275  0 09:33 ?        00:00:00 systemd-userwork: waiting...
root        2718    2275  0 09:33 ?        00:00:00 systemd-userwork: waiting...
root        2719    2275  0 09:33 ?        00:00:00 systemd-userwork: waiting...
root        2857    2395  0 09:36 pts/1    00:00:00 bash ./2025_WEB_NGINX_Lynsecure_Unix_v2.1.sh
root        2889    2857  0 09:36 pts/1    00:00:00 ps -ef

[User Environment]
SHELL=/bin/bash
SUDO_GID=1000
SYSTEMD_COLORS=false
HOSTNAME=ip-10-1-1-231.ap-northeast-2.compute.internal
HISTSIZE=1000
SUDO_COMMAND=/usr/bin/su
SUDO_USER=ec2-user
PWD=/home/ec2-user
LOGNAME=root
HOME=/root
LANG=ko_KR.utf8
LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.m4a=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.oga=01;36:*.opus=01;36:*.spx=01;36:*.xspf=01;36:
SHELL_SWITCHED=1
TERM=xterm
LESSOPEN=||/usr/bin/lesspipe.sh %s
USER=root
SHLVL=2
S_COLORS=auto
which_declare=declare -f
PATH=/root/.local/bin:/root/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/var/lib/snapd/snap/bin
SUDO_UID=1000
MAIL=/var/spool/mail/ec2-user
BASH_FUNC_which%%=() {  ( alias;
 eval ${which_declare} ) | /usr/bin/which --tty-only --read-alias --read-functions --show-tilde --show-dot "$@"
}
_=/usr/bin/env

======================================================================
                     System Information Query End
======================================================================

======================================================================
                         Security Check START
======================================================================

Nginx 주요 설정파일 정보를 추출합니다.
[+] 경로: /usr/share/nginx/modules/*.conf
  파일이 존재하지 않습니다.
[+] 경로: /etc/nginx/conf.d/*.conf
  Default 파일이 존재합니다.
  /etc/nginx/conf.d/nginx.conf
[+] 경로: /etc/nginx/default.d/*.conf
  파일이 존재하지 않습니다.
[+] 경로: /etc/nginx/default.d/*.conf
  파일이 존재하지 않습니다.
[Nginx 주요 설정 파일 정보]
 - Nginx 홈디렉토리:        /usr/share/nginx
 - Nginx.conf 경로:        /etc/nginx/nginx.conf
 - Default.conf 경로:       /etc/nginx/conf.d/nginx.conf
 - Access log 경로:        /var/log/nginx
----------------------------------------------------------------------
 
 
[WEB-01] 데몬관리
[START]
=============================================
[+] Nginx 점검현황
root        2917    2857  0 09:36 pts/1    00:00:00 grep nginx
=============================================
[END]


[진단기준]
양호: Nginx의 프로세스가 root 계정 외의 전용 계정으로 구동
취약: Nginx의 프로세스가 root 계정으로 사용되는 경우

[참고사항]
※ 설정 값이 없거나 추가적인 내용 확인이 필요한 경우 설정 파일에서 다시한번 확인 필요!!
※ nginx.conf 내 User [user] [group]; 설정 값 확인
=============================================
=============================================



[WEB-02] 관리서버 디렉터리 권한 설정
[START]
=============================================
[+] Nginx 점검현황
drwxr-xr-x. 4 root root 33  7월  4 09:45 /usr/share/nginx
=============================================
[END]


[진단기준]
양호: 관리 서버 디렉토리 권한이 750 이하의 권한일 경우
취약: 관리 서버 디렉토리 권한이 750 초과의 권한일 경우

[참고사항]
※ 권한 750(rwxr-x---)
=============================================
=============================================



[WEB-03] 설정파일 권한 설정
[START]
============================================
[+] Nginx 점검현황
-rw-r--r--. 1 root root 2317  2월 11 02:00 /etc/nginx/nginx.conf
=============================================
[END]


[진단기준]
양호: 전용 Web Server 계정 소유, 600 또는 700 이하 권한일 경우
취약: 전용 Web Server 계정 소유가 아니거나, 600 또는 700 초과 권한일 경우

[참고사항]
※ 권한 600(rw-------) , 700(rwx------)
=============================================
=============================================



[WEB-04] 디렉터리 검색 기능 제거
[START]
============================================
[+] Nginx 점검현황
autoindex 설정값이없습니다
=============================================
[END]


[진단기준]
양호 : autoindex off 옵션이 설정되어 있거나 autoindex 옵션이 없는 경우
취약 : autoindex on 옵션이 설정되어 있는 경우

[참고사항]
※ 설정 값이 없거나 추가적인 내용 확인이 필요한 경우 설정 파일에서 다시한번 확인 필요!!
※ nginx.conf 또는 default.conf 내 location /[디렉터리명]에서 autoindex 확인
=============================================
=============================================



[WEB-05] 로그 디렉터리/파일 권한 설정
[START]
============================================
[+] Nginx 점검현황
(Log Directory)
drwx--x--x. 2 root root 94  7월  6 00:00 /var/log/nginx

(Access Log 및 Error Log)
-rw-r-----. 1 nginx root   0  7월  6 00:00 /var/log/nginx/access.log
-rw-r-----. 1 nginx root 585  7월  6 09:25 /var/log/nginx/error.log
=============================================
[END]


[진단기준]
양호 : 로그 디렉터리/파일이 전용계정 소유이고 각각 750/640 이하의 권한일 경우
취약 : 로그 디렉터리/파일이 전용계정 소유가 아니거나 각각 750/640 초과의 권한일 경우

[참고사항]
※ 권한 750(drwxr-x---) , 640(rw-r-----)
=============================================
=============================================



[WEB-06] 로그 설정
[START]
============================================
[+] Nginx 점검현황
(Access_log 확인)
    log_format  main  '$remote_addr - $remote_user [$time_local] "$request" '
                      '$status $body_bytes_sent "$http_referer" '
                      '"$http_user_agent" "$http_x_forwarded_for"';

    access_log  /var/log/nginx/access.log  main;

(error_log 확인)

user nginx;
worker_processes auto;
error_log /var/log/nginx/error.log notice;
=============================================
[END]


[진단기준]
양호 : access_log, error_log 로그 기록 설정이 되어있는 경우
취약 : access_log, error_log 로그 기록 설정이 되어있지 않는 경우

[참고사항]
※ 설정 값이 없거나 추가적인 내용 확인이 필요한 경우 설정 파일에서 다시한번 확인 필요!!
※ nginx.conf 내에서 access_log 및 error_log 확인
=============================================
=============================================



[WEB-07] 로그 포맷/레벨 설정
[START]
============================================
[+] Nginx 점검현황
(로그 포맷 확인)
    log_format  main  '$remote_addr - $remote_user [$time_local] "$request" '
                      '$status $body_bytes_sent "$http_referer" '
                      '"$http_user_agent" "$http_x_forwarded_for"';

    access_log  /var/log/nginx/access.log  main;

(로그 레벨 확인)

user nginx;
worker_processes auto;
error_log /var/log/nginx/error.log notice;
=============================================
[END]


[로그 포맷 진단기준]
양호 : access log의 로그 포맷이 Combined 설정인 경우
취약 : access log의 로그 포맷이 Combined 설정이 아닌 경우

[로그 레벨 진단기준]
양호 : 로그 수집 레벨 관리가 warn,notice,info,debug 단계로 설정된 경우
취약 : 로그 수집 레벨 관리가 Emerg,alert,crit,error 단계로 설정된 경우

[참고사항]
※ 설정 값이 없거나 추가적인 내용 확인이 필요한 경우 설정 파일에서 다시한번 확인 필요!!
※ nginx.conf 내에서 access_log 및 error_log 확인


Emerg - 불안정한 시스템 상황
alert - 즉각적인 조치 필요
crit - 중대한 에러
error - 비교적 중대하지 않은 에러
warn - 경고
notice - 중대한 것은 아닌 일반적인 메시지
info - 정보
debug - 디버그 레벨
=============================================
=============================================



[WEB-08] 로그 저장 주기
[START]
============================================
[+] Nginx 점검현황
담당자 인터뷰 진행
=============================================
[END]


[진단기준]
로그 6개월 이상 보관인 경우 양호
로그 6개월 이상 보관이 아닌 경우 취약

=============================================
=============================================



[WEB-09] 헤더 정보 노출 방지
[START]
============================================
[+] Nginx 점검현황
server_tokens 설정 값이 없습니다
=============================================
[END]


[진단기준]
양호 : server_tokens 설정이 Off 설정인 경우
취약 : server_tokens 설정이 적용되어 있지 않거나 On 설정인 경우

[참고사항]
※ 설정 값이 없거나 추가적인 내용 확인이 필요한 경우 설정 파일에서 다시한번 확인 필요!!
※ nginx.conf 또는 default.conf 내에서 server_tokens 확인
※ ServerTokens 옵션은 Nginx 1.3 이상에서 사용 가능
※ ServerTokens 옵션은 http, server, location 절에 모두 설정 가능
=============================================
=============================================



[WEB-10] HTTP Method 제한
[START]
============================================
[+] Nginx 점검현황
(limit_except 확인)
limit_except 설정 값이 없습니다

(Dav 모듈 사용 확인)
dav_methods 설정 값이 없습니다
=============================================
[END]


[진단기준]
양호 : limit_except 옵션을 이용하여 HTTP Method를 제한하는 경우
취약 : limit_except 옵션을 이용하여 HTTP Method를 제한하지 않는 경우

[참고사항]
※ 설정 값이 없거나 추가적인 내용 확인이 필요한 경우 설정 파일에서 다시한번 확인 필요!!
※ nginx.conf 또는 default.conf 내에서 location 설정 마다 limit_except 확인
※ GET, POST만 허용 권고, HEAD는 상황에 따라서 허용
※ Dav 모듈 사용 할 경우 취약으로 판단
=============================================
=============================================



[WEB-11] 불필요한 페이지 존재
[START]
============================================
[+] Nginx 점검현황
drwx------. 3 ec2-user ec2-user 16384  7월  6 09:36 .
합계 188
drwx------. 3 ec2-user ec2-user 16384  7월  6 09:36 .
drwxr-xr-x. 5 root     root        51  7월  4 09:29 ..
-rw-------. 1 ec2-user ec2-user    34  7월  4 14:37 .bash_history
-rw-r--r--. 1 ec2-user ec2-user    18  1월 28  2023 .bash_logout
-rw-r--r--. 1 ec2-user ec2-user   141  1월 28  2023 .bash_profile
-rw-r--r--. 1 ec2-user ec2-user   492  1월 28  2023 .bashrc
drwx------. 2 ec2-user ec2-user    29  7월  4 09:29 .ssh
-rwx------. 1 ec2-user ec2-user 42137  7월  6 09:36 2025_WEB_NGINX_Lynsecure_Unix_v2.1.sh
-rw-r--r--. 1 root     root     30720  7월  4 14:37 [Lyn_secure]Nginx_ip-10-1-1-231.ap-northeast-2.compute.internal_Linux_10.1.1.231_0704.txt.tar
-rw-r--r--. 1 root     root     23970  7월  6 09:36 [Lyn_secure]Nginx_ip-10-1-1-231.ap-northeast-2.compute.internal_Linux_10.1.1.231_0706.txt
-rw-r--r--. 1 root     root     40960  7월  6 09:29 [Lyn_secure]Nginx_ip-10-1-1-231.ap-northeast-2.compute.internal_Linux_10.1.1.231_0706.txt.tar
-rwx------. 1 ec2-user ec2-user   569  7월  4 14:04 ctx.awk
-rwx------. 1 root     root       128  7월  6 09:35 test.sh
-rwx------. 1 ec2-user ec2-user  5172  7월  4 10:47 test_nginx.sh
=============================================
[END]


[진단기준]
sample, manual, test, cgi-bin 등 불필요한 파일이 존재하지 않는 경우 양호
sample, manual, test, cgi-bin 등 불필요한 파일이 존재하는 경우 취약

=============================================
=============================================



[WEB-12] SSL v3.0 POODLE 취약점
[START]
============================================
[+] Nginx 점검현황
ssl_protocols 설정 값이 없습니다
=============================================
[END]


[진단기준]
양호 : TLSv1.2 이상 버전을 사용하는 경우
취약 : TLSv1.2 이하 버전을 사용하는 경우

[참고사항]
