======================================================================
                  Spring Boot Tomcat Security Check
======================================================================

======================================================================
                            INFO_CHK START
======================================================================

[Start Time]
2025. 07. 07. (월) 20:43:09 KST
======================================================================
                             INFO_CHK END
======================================================================


======================================================================
                    System Information Query Start
======================================================================

[Kernel Information]
Linux ip-10-1-1-204.ap-northeast-2.compute.internal 6.1.134-152.225.amzn2023.x86_64 #1 SMP PREEMPT_DYNAMIC Wed May  7 09:10:59 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux

[IP Information]
enX0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 9001
        inet 10.1.1.204  netmask 255.255.255.0  broadcast 10.1.1.255
        inet6 fe80::f0:86ff:fe15:1ee1  prefixlen 64  scopeid 0x20<link>
        ether 02:f0:86:15:1e:e1  txqueuelen 1000  (Ethernet)
        RX packets 49905  bytes 5989356 (5.7 MiB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 47869  bytes 8025367 (7.6 MiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 22733  bytes 4428785 (4.2 MiB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 22733  bytes 4428785 (4.2 MiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0


[Network Status]
Active Internet connections (servers and established)
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN     
tcp        0      0 10.1.1.204:22           175.197.150.12:58300    ESTABLISHED
tcp        0    384 10.1.1.204:22           175.197.150.12:57164    ESTABLISHED
tcp6       0      0 :::22                   :::*                    LISTEN     
Active UNIX domain sockets (servers and established)
unix  2      [ ACC ]     STREAM     LISTENING     15991    /run/acpid.socket
unix  2      [ ACC ]     STREAM     LISTENING     15992    /run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     15994    /run/.heim_org.h5l.kcm-socket
unix  2      [ ACC ]     STREAM     LISTENING     19516    /run/user/1000/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     19529    /run/user/1000/bus
unix  2      [ ACC ]     STREAM     LISTENING     17804    /var/lib/amazon/ssm/ipc/health
unix  2      [ ACC ]     STREAM     LISTENING     17805    /var/lib/amazon/ssm/ipc/termination
unix  2      [ ACC ]     STREAM     LISTENING     16120    /var/run/lsm/ipc/simc
unix  2      [ ACC ]     STREAM     LISTENING     16121    /var/run/lsm/ipc/sim
unix  2      [ ACC ]     STREAM     LISTENING     12558    /run/systemd/userdb/io.systemd.DynamicUser
unix  2      [ ACC ]     STREAM     LISTENING     12559    /run/systemd/io.system.ManagedOOM
unix  2      [ ACC ]     STREAM     LISTENING     16134    /run/systemd/userdb/io.systemd.Home
unix  2      [ ACC ]     STREAM     LISTENING     12573    /run/systemd/journal/stdout
unix  2      [ ACC ]     STREAM     LISTENING     13189    /run/systemd/private
unix  2      [ ACC ]     SEQPACKET  LISTENING     13203    /run/systemd/coredump
unix  2      [ ACC ]     SEQPACKET  LISTENING     13205    /run/udev/control
unix  2      [ ACC ]     STREAM     LISTENING     13208    /run/systemd/userdb/io.systemd.Multiplexer
unix  2      [ ACC ]     STREAM     LISTENING     13384    /run/systemd/journal/io.systemd.journal
unix  2      [ ACC ]     STREAM     LISTENING     16559    /run/gssproxy.default.sock
unix  2      [ ACC ]     STREAM     LISTENING     16560    /run/gssproxy.sock
unix  2      [ ACC ]     STREAM     LISTENING     14739    /run/systemd/resolve/io.systemd.Resolve
unix  2      [ ACC ]     STREAM     LISTENING     14744    /run/systemd/resolve/io.systemd.Resolve.Monitor
Active Bluetooth connections (servers and established)

[Routing Information]
Kernel IP routing table
Destination     Gateway         Genmask         Flags   MSS Window  irtt Iface
root        1091       1  0 09:53 ?        00:00:01 /usr/lib/systemd/systemd-journald
root        1754       1  0 09:53 ?        00:00:00 /usr/lib/systemd/systemd-udevd
systemd+    1784       1  0 09:53 ?        00:00:00 /usr/lib/systemd/systemd-resolved
root        1786       1  0 09:53 ?        00:00:00 /sbin/auditd
root        1895       2  0 09:53 ?        00:00:00 [ata_sff]
root        1910       2  0 09:53 ?        00:00:00 [scsi_eh_0]
root        1914       2  0 09:53 ?        00:00:00 [scsi_tmf_0]
root        1917       2  0 09:53 ?        00:00:00 [scsi_eh_1]
root        1921       2  0 09:53 ?        00:00:00 [scsi_tmf_1]
root        1942       2  0 09:53 ?        00:00:00 [rpciod]
root        1943       2  0 09:53 ?        00:00:00 [xprtiod]
root        1946       1  0 09:53 ?        00:00:00 /usr/bin/systemd-inhibit --what=handle-suspend-key:handle-hibernate-key --who=noah --why=acpid instead --mode=block /usr/sbin/acpid -f
root        1949       1  0 09:53 ?        00:00:00 /usr/bin/python3 -s /usr/sbin/firewalld --nofork --nopid
libstor+    1950       1  0 09:53 ?        00:00:00 /usr/bin/lsmd -d
root        1952       1  0 09:53 ?        00:00:12 /usr/sbin/rngd -f -x pkcs11 -x nist
root        1954       1  0 09:53 ?        00:00:00 /usr/lib/systemd/systemd-homed
root        1955       1  0 09:53 ?        00:00:00 /usr/lib/systemd/systemd-logind
dbus        1956       1  0 09:53 ?        00:00:00 /usr/bin/dbus-broker-launch --scope system --audit
dbus        1963    1956  0 09:53 ?        00:00:00 dbus-broker --log 4 --controller 9 --machine-id ec2e9b6132c2951b740a9be1024fcb76 --max-bytes 536870912 --max-fds 4096 --max-matches 16384 --audit
root        1988    1946  0 09:53 ?        00:00:00 /usr/sbin/acpid -f
systemd+    1989       1  0 09:53 ?        00:00:00 /usr/lib/systemd/systemd-networkd
root        2009       1  0 09:53 ?        00:00:00 /usr/sbin/gssproxy -D
root        2210       1  0 09:53 ?        00:00:01 /usr/bin/amazon-ssm-agent
root        2214       1  0 09:53 ?        00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        2222       1  0 09:53 ?        00:00:00 /usr/sbin/atd -f
root        2225       1  0 09:53 tty1     00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root        2226       1  0 09:53 ttyS0    00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
chrony      2244       1  0 09:53 ?        00:00:00 /usr/sbin/chronyd -F 2
root        2642    2214  0 10:04 ?        00:00:00 sshd: ec2-user [priv]
root        2646       1  0 10:04 ?        00:00:00 /usr/lib/systemd/systemd-userdbd
ec2-user    2686       1  0 10:04 ?        00:00:00 /usr/lib/systemd/systemd --user
ec2-user    2705    2686  0 10:04 ?        00:00:00 (sd-pam)
ec2-user    2718    2642  0 10:04 ?        00:00:00 sshd: ec2-user@pts/0
ec2-user    2720    2718  0 10:04 pts/0    00:00:00 -bash
root        7602    2214  0 12:12 ?        00:00:00 sshd: ec2-user [priv]
ec2-user    7606    7602  0 12:12 ?        00:00:00 sshd: ec2-user@notty
ec2-user    7607    7606  0 12:12 ?        00:00:00 /usr/libexec/openssh/sftp-server
root       16095    2720  0 15:01 pts/0    00:00:00 sudo su
root       16097   16095  0 15:01 pts/4    00:00:00 sudo su
root       16098   16097  0 15:01 pts/4    00:00:00 su
root       16099   16098  0 15:01 pts/4    00:00:00 bash
root       26637       2  0 20:00 ?        00:00:00 [kworker/u30:1-events_unbound]
root       27247       2  0 20:19 ?        00:00:00 [kworker/u30:2-events_unbound]
root       27251       2  0 20:20 ?        00:00:00 [kworker/0:3-events]
root       27619       2  0 20:31 ?        00:00:00 [kworker/0:0-cgroup_destroy]
root       27824       2  0 20:36 ?        00:00:00 [kworker/0:1-xfs-reclaim/xvda1]
root       27944    2646  0 20:39 ?        00:00:00 systemd-userwork: waiting...
root       27946       2  0 20:40 ?        00:00:00 [kworker/0:2-events]
root       27947    2646  0 20:40 ?        00:00:00 systemd-userwork: waiting...
root       27948       2  0 20:40 ?        00:00:00 [kworker/u30:0]
root       27949    2646  0 20:40 ?        00:00:00 systemd-userwork: waiting...
root       28088   16099  0 20:43 pts/4    00:00:00 bash ./2025_WAS_Spring_Boot_Tomcat_Lynsecure_Unix_v1.1.sh
root       28115   28088  0 20:43 pts/4    00:00:00 ps -ef

[User Environment]
SHELL=/bin/bash
SUDO_GID=1000
SYSTEMD_COLORS=false
HOSTNAME=ip-10-1-1-204.ap-northeast-2.compute.internal
HISTSIZE=1000
SUDO_COMMAND=/usr/bin/su
SUDO_USER=ec2-user
PWD=/home/ec2-user/test
LOGNAME=root
HOME=/root
LANG=ko_KR.utf8
LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.m4a=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.oga=01;36:*.opus=01;36:*.spx=01;36:*.xspf=01;36:
SHELL_SWITCHED=1
TERM=xterm
LESSOPEN=||/usr/bin/lesspipe.sh %s
USER=root
SHLVL=2
S_COLORS=auto
which_declare=declare -f
PATH=/root/.local/bin:/root/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/var/lib/snapd/snap/bin
SUDO_UID=1000
MAIL=/var/spool/mail/ec2-user
BASH_FUNC_which%%=() {  ( alias;
 eval ${which_declare} ) | /usr/bin/which --tty-only --read-alias --read-functions --show-tilde --show-dot "$@"
}
_=/usr/bin/env

======================================================================
                     System Information Query End
======================================================================

======================================================================
                         Security Check START
======================================================================

----------------------------------------------------------------------
                       [Spring Boot 프로젝트 탐색 시작]                       
----------------------------------------------------------------------
[+] application.properties : /home/ec2-user/app/jian/src/main/resources/application.properties
======================================================================
[!] application.yml 파일 없음
======================================================================
[+] build.gradle : /home/ec2-user/app/jian/build.gradle
======================================================================
[+] SecurityConfig.java : /home/ec2-user/app/jian/src/main/java/com/example/jian/SecurityConfig.java
======================================================================
[+] WebMvcConfig.java : /home/ec2-user/app/jian/src/main/java/com/example/jian/WebMvcConfig.java
======================================================================
[!] CustomErrorController.java 파일 없음
======================================================================
----------------------------------------------------------------------
                            [설정 파일 출력 완료]                            
----------------------------------------------------------------------
======================================================================
----------------------------------------------------------------------
[WAS-01] 관리자 콘솔 관리
----------------------------------------------------------------------
 
[!] SecurityConfig_java 파일 없음

[+] application_properties 설정 확인

[!] application_yml 파일 없음

----------------------------------------------------------------------
[참고 사항]
※ Unix 및 Windows 공통
(관리자 페이지 접근 제어 확인)
Spring Security 구성 클래스에서 IP 접근제어 확인
※ Unix 및 Windows 공통
(관리자 페이지 포트 확인)
application.properties 파일을 사용하는경우 설정 확인
※ Unix 및 Windows 공통
(관리자 페이지 포트 확인)
application.yml 파일을 사용하는 경우 설정 확인

[진단 기준]
※ Unix 및 Windows 공통
양호: 유추하기 어려운 포트로 변경하여 사용하고 관리자 페이지 접근제한 하는 경우
취약: 유추하기 쉬운 포트를 사용하고 관리자 페이지 접근제한 하지 않는 경우

 
----------------------------------------------------------------------
[WAS-02] 관리자 default 계정명 변경
----------------------------------------------------------------------
 
[!] SecurityConfig_java 파일 없음

----------------------------------------------------------------------
[참고 사항]
※ Unix 및 Windows 공통
Spring Security 구성 클래스에서 계정명 확인

[진단 기준]
※ Unix 및 Windows 공통
양호: 기본 계정을 사용하지 않거나 유추하기 어려운 계정을 사용하는 경우 
취약: 기본 계정을 사용하거나 유추하기 쉬운 계정을 사용하는 경우

 
 
----------------------------------------------------------------------
[WAS-03] 관리자 패스워드 관리
----------------------------------------------------------------------
 
[!] SecurityConfig_java 파일 없음

----------------------------------------------------------------------
[참고 사항]
※ Unix 및 Windows 공통
Spring Security 구성 클래스에서 패스워드 확인

[진단 기준]
※ Unix 및 Windows 공통
양호: 알파벳/숫자/특수문자 혼용 8자 이상, 동일문자 연속 4회 이상 사용 금지, 계정명과 동일하지 않고 유추하기 힘든 패스워드로 설정되어 있는 경우
취약: 패스워드 길이가 8자 이하 이며, 계정명과 동일하거나 유추하기 쉬운 패스워드 설정이 되어 있는 경우 

 
----------------------------------------------------------------------
[WAS-04] 패스워드 파일 관리
----------------------------------------------------------------------
 
[+] application_properties 설정 확인

spring.servlet.multipart.max-file-size=10MB
spring.servlet.multipart.max-request-size=10MB

spring.security.user.name=admin
spring.servlet.multipart.max-file-size=10MB
spring.servlet.multipart.max-request-size=10MB

spring.security.user.name=admin
spring.security.user.password=password

----------------------------------------------------------------------
[참고 사항]
※ Unix 및 Windows 공통
Spring Security 구성 클래스를 사용하는경우 N/A
※ Unix 의 경우
권한 750(drwxr-x---) , 640(rw-r-----)
========================================================
※ Windows 의 경우
 F : 모든권한 , RX : 읽기 및 실행권한 , W : 쓰기권한
========================================================
※ Unix 및 Windows 공통
application.properties 파일을 사용하는 경우 계정확인

[진단 기준]
※ Unix 의 경우
양호: 계정정보 파일이 전용계정 소유이고 각각 750/640 이하의 권한일 경우
취약: 계정정보 파일이 전용계정 소유가 아니거나 각각 750/640 초과의 권한일 경우
========================================================
※ Windows 의 경우
양호: 계정정보 파일 권한에 Everyone이 존재하거나 User의 쓰기 권한이 없을 경우
취약: 계정정보 파일 권한에 Everyone이 존재하거나 User의 쓰기 권한이 존재할 경우

 
----------------------------------------------------------------------
[WAS-05] 패스워드 파일 암호화
----------------------------------------------------------------------
 
[!] SecurityConfig_java 파일 없음

[+] application_properties 설정 확인

spring.servlet.multipart.max-file-size=10MB
spring.servlet.multipart.max-request-size=10MB

spring.security.user.name=admin
spring.servlet.multipart.max-file-size=10MB
spring.servlet.multipart.max-request-size=10MB

spring.security.user.name=admin
spring.security.user.password=password

----------------------------------------------------------------------
[참고 사항]
※ Unix 및 Windows 공통
Spring Security 구성 클래스를 사용하는 경우 패스워드 확인

{bcrypt} 는 BCrypt 해싱 알고리즘을 사용하고 있음을 의미 
{noop} 은 암호화되지 않았음을 의미
※ Unix 및 Windows 공통
application.properties 파일을 사용하는 경우 패스워드 확인


[진단 기준]
※ Unix 및 Windows 공통
양호: 패스워드 파일에 패스워드가 암호화되어 저장되어 있을 경우
취약: 패스워드 파일에 패스워드가 평문으로 저장되어 있을 경우

 
----------------------------------------------------------------------
[WAS-06] 디렉터리 쓰기 권한 관리
----------------------------------------------------------------------
[+] 프로젝트 경로: /home/ec2-user/app/jian
/home/ec2-user/app/jian:
합계 356
drwxrwxr-x. 7 ec2-user ec2-user  16384  7월  7 15:20 .
drwxr-xr-x. 3 ec2-user ec2-user     18  7월  7 10:41 ..
-rw-rw-r--. 1 ec2-user ec2-user     54  7월  6 17:17 .gitattributes
-rw-rw-r--. 1 ec2-user ec2-user    444  7월  6 17:17 .gitignore
drwxr-xr-x. 5 ec2-user ec2-user    109  7월  6 17:49 .gradle
-rw-rw-r--. 1 ec2-user ec2-user   1397  7월  6 17:17 HELP.md
-rw-r--r--. 1 root     root     309756  7월  7 15:20 app.log
drwxr-xr-x. 9 root     root        142  7월  7 15:20 build
-rw-rw-r--. 1 ec2-user ec2-user    907  7월  6 17:59 build.gradle
drwxr-xr-x. 2 ec2-user ec2-user     22  7월  7 11:30 error
drwxrwxr-x. 3 ec2-user ec2-user     21  7월  6 17:18 gradle
-rwx------. 1 ec2-user ec2-user   8733  7월  6 17:17 gradlew
-rw-rw-r--. 1 ec2-user ec2-user   2937  7월  6 17:17 gradlew.bat
-rw-rw-r--. 1 ec2-user ec2-user     26  7월  6 17:17 settings.gradle
drwxrwxr-x. 4 ec2-user ec2-user     30  7월  6 17:18 src

/home/ec2-user/app/jian/.gradle:
합계 24
drwxr-xr-x. 5 ec2-user ec2-user   109  7월  6 17:49 .
drwxrwxr-x. 7 ec2-user ec2-user 16384  7월  7 15:20 ..
drwxr-xr-x. 8 ec2-user ec2-user   140  7월  6 17:40 8.14.2
drwxr-xr-x. 2 ec2-user ec2-user    84  7월  6 17:40 buildOutputCleanup
-rw-r--r--. 1 ec2-user ec2-user     8  7월  7 10:06 file-system.probe
-rw-r--r--. 1 ec2-user ec2-user   174  7월  6 17:58 gradle.properties
drwxr-xr-x. 2 ec2-user ec2-user    27  7월  6 17:30 vcs-1

/home/ec2-user/app/jian/.gradle/8.14.2:
합계 0
drwxr-xr-x. 8 ec2-user ec2-user 140  7월  6 17:40 .
drwxr-xr-x. 5 ec2-user ec2-user 109  7월  6 17:49 ..
drwxr-xr-x. 2 ec2-user ec2-user  79  7월  6 17:30 checksums
drwxr-xr-x. 2 ec2-user ec2-user  63  7월  6 17:40 executionHistory
drwxr-xr-x. 2 ec2-user ec2-user   6  7월  6 17:30 expanded
drwxr-xr-x. 2 ec2-user ec2-user  28  7월  6 17:30 fileChanges
drwxr-xr-x. 2 ec2-user ec2-user  82  7월  6 17:40 fileHashes
-rw-r--r--. 1 ec2-user ec2-user   0  7월  6 17:30 gc.properties
drwxr-xr-x. 2 ec2-user ec2-user   6  7월  6 17:30 vcsMetadata

/home/ec2-user/app/jian/.gradle/8.14.2/checksums:
합계 132
drwxr-xr-x. 2 ec2-user ec2-user    79  7월  6 17:30 .
drwxr-xr-x. 8 ec2-user ec2-user   140  7월  6 17:40 ..
-rw-r--r--. 1 ec2-user ec2-user    17  7월  7 15:20 checksums.lock
-rw-r--r--. 1 ec2-user ec2-user 42197  7월  6 18:42 md5-checksums.bin
-rw-r--r--. 1 ec2-user ec2-user 89555  7월  6 18:42 sha1-checksums.bin

/home/ec2-user/app/jian/.gradle/8.14.2/executionHistory:
합계 288
drwxr-xr-x. 2 ec2-user ec2-user     63  7월  6 17:40 .
drwxr-xr-x. 8 ec2-user ec2-user    140  7월  6 17:40 ..
-rw-r--r--. 1 ec2-user ec2-user 298994  7월  7 15:20 executionHistory.bin
-rw-r--r--. 1 ec2-user ec2-user     17  7월  7 15:20 executionHistory.lock

/home/ec2-user/app/jian/.gradle/8.14.2/expanded:
합계 0
drwxr-xr-x. 2 ec2-user ec2-user   6  7월  6 17:30 .
